,AE
458,329.9851
459,331.52
460,324.1779
461,326.77292
462,324.5205
463,327.89865
464,324.43604
465,323.31015
466,317.55685
467,322.81818
468,310.0594
469,322.5825
470,323.5852
471,311.48947
472,322.42114
473,326.837
474,326.69815
475,320.80295
476,318.51636
477,325.09744
478,325.98633
479,325.89667
480,328.41367
481,329.4208
482,331.88647
483,324.00992
484,305.11774
485,332.54144
486,328.02097
487,317.48538
488,329.8938
489,326.59982
490,323.9701
491,333.86035
492,334.7329
493,332.04492
494,319.87238
495,333.03717
496,339.61224
497,324.17545
498,323.9797
499,329.8725
500,330.7636
501,331.22635
502,325.2433
503,333.6748
504,335.25064
505,335.7267
506,328.6287
507,326.35104
508,327.15356
509,320.07892
510,325.4577
511,318.57574
512,334.07468
513,329.99323
514,330.3603
515,326.4967
516,332.19714
517,348.94186
518,340.20667
519,339.13123
520,330.21878
521,317.77963
522,323.58936
523,330.9717
524,323.6048
525,334.07306
526,337.51987
527,330.89914
528,327.72818
529,323.2961
530,329.75552
531,328.2346
532,326.54956
533,343.70712
534,321.4591
535,317.45944
536,329.1263
537,335.0198
538,340.2543
539,326.33328
540,319.8811
541,330.75156
542,319.08942
543,328.7245
544,320.4854
545,328.8652
546,329.8403
547,333.93613
548,337.2852
549,332.65097
550,327.6284
551,344.17148
552,330.6342
553,325.20837
554,334.76587
555,331.77576
556,326.731
557,321.24323
558,333.81985
559,323.1308
560,324.73096
561,333.27902
562,335.5404
563,332.19675
564,335.7185
565,335.0455
566,335.85788
567,317.45786
568,329.57443
569,349.8117
570,314.5623
571,320.11526
572,337.22705
573,326.9338
574,328.99368
575,321.39304
576,328.50732
577,330.08563
578,333.60132
579,328.64697
580,324.42294
581,326.56357
582,331.9485
583,318.8467
584,323.11597
585,320.85358
586,339.41556
587,317.54327
588,328.40546
589,326.56458
590,320.1405
591,342.88986
592,326.76245
593,339.12238
594,327.44388
595,328.20816
596,334.095
597,318.18198
598,330.4588
599,328.54767
600,317.2951
601,324.64847
602,320.81964
603,319.7552
604,328.82025
605,326.13577
606,324.82178
607,330.528
608,320.75568
609,322.11505
610,316.23227
611,294.4633
612,318.69153
613,316.6422
614,300.69357
615,317.89142
616,323.6107
617,300.86633
618,315.0016
619,299.49265
620,322.21594
621,324.9737
622,331.14322
623,330.12134
624,335.58884
625,327.4107
626,338.4584
627,333.30374
628,315.7938
629,326.33835
630,332.21567
631,327.42523
632,319.3049
633,322.48965
634,316.19937
635,319.97314
636,328.9445
637,337.4127
638,330.3682
639,326.51437
640,361.03577
641,330.73495
642,332.25784
643,314.30615
644,316.157
645,328.92935
646,319.38354
647,287.92908
648,310.92233
649,337.1812
650,327.59195
651,330.9024
652,328.45322
653,348.38297
654,335.16095
655,320.52673
656,323.545
657,316.8657
658,316.6476
659,340.49603
660,325.06198
661,317.67172
662,326.9048
663,326.2232
664,328.9861
665,330.63724
666,327.83997
667,333.86792
668,328.24142
669,323.73807
670,328.46674
671,322.45523
672,326.03217
673,321.91302
674,336.11603
675,329.81705
676,335.2986
677,324.51053
678,320.52576
679,327.92734
680,331.7191
681,330.5424
682,319.7095
683,306.59195
684,326.9306
685,329.68808
686,337.07034
687,328.66718
688,323.00092
689,319.6705
690,328.42807
691,319.54895
692,330.97153
693,322.10736
694,311.07886
695,313.9422
696,325.40875
697,319.21524
698,335.09064
699,331.75433
700,327.82327
701,334.2818
702,325.2678
703,316.46664
704,350.59946
705,319.2543
706,324.05273
707,328.05026
708,325.75677
709,329.05896
710,327.18225
711,323.19595
712,324.7293
713,325.09525
714,333.90958
715,335.6745
716,320.90588
717,329.00745
718,330.2653
719,331.64328
720,337.77136
721,334.4422
722,319.9365
723,323.6195
724,325.19308
725,309.2888
726,325.95773
727,322.90723
728,322.83923
729,330.0412
730,344.81842
731,329.96585
732,317.66077
733,336.5213
734,332.93097
735,335.9217
736,324.89142
737,326.10098
738,335.02692
739,330.03143
740,324.32556
741,330.55972
742,324.23288
743,332.1395
744,325.9419
745,338.55075
746,332.72192
747,325.8509
748,331.81885
749,324.21832
750,308.28497
751,336.29495
752,318.51526
753,331.32953
754,330.14124
755,322.5184
756,327.29712
757,334.2009
758,323.4195
759,331.9811
760,328.19983
761,316.21497
762,321.43875
763,322.54935
764,333.84167
765,327.54047
766,337.89685
767,334.83987
768,330.78732
769,339.48257
770,326.34256
771,329.08774
772,329.91528
773,329.69803
774,335.97076
775,317.77835
776,322.1452
777,330.182
778,334.39822
779,332.51733
780,334.4856
781,328.50888
782,326.2127
783,325.57822
784,333.71967
785,332.00076
786,335.073
787,335.70535
788,307.64896
789,316.18613
790,337.04996
791,324.63394
792,325.15527
793,338.00955
794,333.5196
795,325.13983
796,337.01065
797,327.54996
798,336.6062
799,330.1249
800,322.1103
801,324.80722
802,329.348
803,327.59357
804,320.45535
805,321.2847
806,334.34903
807,323.19495
808,327.43616
809,338.02396
810,323.62488
811,329.37286
812,319.13928
813,325.5699
814,327.87823
815,335.432
816,330.62442
817,329.48328
818,340.44998
819,325.70663
820,333.33835
821,339.38266
822,347.23703
823,317.27203
824,328.87723
825,330.30597
826,328.9036
827,319.8848
828,322.0842
829,330.33163
830,321.6268
831,334.62317
832,340.69153
833,313.93887
834,313.49152
835,339.67407
836,327.77182
837,322.98892
838,332.95786
839,335.61615
840,325.31305
841,329.28128
842,324.07703
843,339.52692
844,337.00684
845,331.8704
846,316.83298
847,327.37573
848,339.1563
849,325.47897
850,329.2305
851,331.6649
852,329.2538
853,330.0447
854,336.6721
855,329.34198
856,331.58112
857,318.59735
858,323.79092
859,332.42133
860,332.7649
861,331.47357
862,345.58093
863,334.5299
864,309.63678
865,317.67737
866,333.78372
867,322.26657
868,310.95224
869,326.83444
870,326.92734
871,326.15985
872,321.61392
873,357.6892
874,335.00302
875,323.78497
876,327.13998
877,327.96567
878,327.22784
879,321.916
880,322.08875
881,318.19495
882,329.93213
883,317.01935
884,328.75653
885,320.67938
886,312.9517
887,315.51715
888,324.05585
889,316.09738
890,324.62833
891,322.03046
892,334.3445
893,326.46423
894,326.29602
895,327.1965
896,325.55716
897,334.643
898,324.19394
899,325.30615
900,329.1144
901,325.57764
902,328.75757
903,313.93588
904,336.87167
905,331.4819
906,325.99716
907,334.31027
908,329.07465
909,329.8312
910,325.47458
911,327.16202
912,328.0159
913,327.58215
914,329.4185
915,313.43576
916,320.2185
917,321.7785
918,316.45526
919,332.23657
920,326.0687
921,328.47473
922,322.36362
923,315.9256
924,331.75702
925,325.04214
926,317.64557
927,321.64755
928,323.3977
929,328.2925
930,335.67303
931,324.74103
932,328.85135
933,330.8031
934,328.49417
935,329.25476
936,325.9482
937,336.50067
938,324.7317
939,325.36435
940,335.07242
941,337.10617
942,329.91324
943,330.51093
944,334.55453
945,330.6262
946,322.66928
947,331.8892
948,327.31787
949,333.06317
950,333.36786
951,318.91684
952,330.1688
953,319.56705
954,319.03506
955,325.30728
956,313.1813
957,324.28018
958,332.85995
959,332.52142
960,322.10913
961,315.61618
962,333.09402
963,331.81628
964,326.09555
965,329.98206
966,337.08887
967,330.18985
968,323.96768
969,331.43616
970,331.40994
971,345.95963
972,331.0873
973,326.4559
974,336.12897
975,328.89456
976,321.2546
977,334.73587
978,329.1364
979,331.728
980,338.00995
981,344.5293
982,332.02695
983,326.3055
984,323.1321
985,327.1574
986,313.6986
987,330.73395
988,329.45572
989,324.77487
990,337.62335
991,327.08765
992,329.86682
993,327.1107
994,324.00375
995,322.27405
996,331.88556
997,333.70013
998,335.72394
999,322.72333
1000,337.9835
1001,324.63632
1002,328.92502
1003,331.01773
1004,330.1143
1005,326.08646
1006,329.39966
1007,326.13727
1008,329.6655
1009,346.77777
1010,329.05496
1011,328.69833
1012,332.18915
1013,324.27362
1014,332.17313
1015,327.85052
1016,327.96625
1017,345.735
1018,321.30847
1019,329.88617
1020,328.34775
1021,336.9293
1022,321.21786
1023,331.47946
1024,332.43698
1025,333.51672
1026,322.91776
1027,331.07007
1028,323.4872
1029,325.9649
1030,326.74118
1031,327.1411
1032,333.67825
1033,329.11374
1034,322.4145
1035,319.68906
1036,328.2265
1037,323.50742
1038,323.0845
1039,317.9949
1040,334.08417
1041,324.60834
1042,323.13876
1043,327.03812
1044,324.55045
1045,318.77997
1046,366.33527
1047,327.36337
1048,318.1449
1049,318.28293
1050,338.18643
1051,338.2248
1052,303.23053
1053,320.31802
1054,340.96854
1055,324.93408
1056,327.81686
1057,332.79303
1058,331.62308
1059,320.22586
1060,330.77106
1061,324.875
1062,326.78885
1063,321.7074
1064,327.94122
1065,336.5183
1066,329.97394
1067,320.13495
1068,328.8944
1069,322.71677
1070,325.42487
1071,330.8423
1072,331.08524
1073,328.51678
1074,333.16196
1075,316.75238
1076,324.88098
1077,316.1288
1078,323.825
1079,339.11682
1080,319.06726
1081,327.27832
1082,340.59814
1083,338.4615
1084,335.99515
1085,331.5728
1086,333.78207
1087,325.24026
1088,322.13623
1089,323.624
1090,316.29504
1091,323.9876
1092,328.0801
1093,322.93777
1094,333.13458
1095,326.49786
1096,334.61353
1097,329.125
1098,338.2277
1099,325.46365
1100,334.891
1101,338.16223
1102,322.10568
1103,309.4037
1104,325.90442
1105,312.69623
1106,324.72656
1107,333.857
1108,324.20718
1109,330.396
1110,322.2096
1111,316.31464
1112,324.3277
1113,325.08908
1114,332.21646
1115,325.5351
1116,330.89316
1117,325.5852
1118,324.1098
1119,325.5624
1120,325.78165
1121,332.16226
1122,324.52542
1123,328.24295
1124,324.88562
1125,334.4751
1126,323.27002
1127,336.53934
1128,318.68234
1129,331.8384
1130,330.4283
1131,327.40952
1132,324.7506
1133,332.82874
1134,340.20407
1135,317.2154
1136,329.0117
1137,329.19672
1138,332.45755
1139,329.77783
1140,328.99896
1141,333.53998
1142,331.33438
1143,322.32138
1144,326.71423
1145,316.62698
1146,327.15115
1147,325.66324
1148,322.97437
1149,330.2066
1150,320.65714
1151,332.48615
1152,327.59406
1153,329.20554
1154,326.46912
1155,321.7435
1156,318.09637
1157,327.34338
1158,328.66495
1159,329.50162
1160,326.45926
1161,321.0897
1162,329.23026
1163,332.6237
1164,330.49152
1165,320.46152
1166,337.05975
1167,324.93506
1168,329.1933
1169,332.49857
1170,325.40897
1171,328.39758
1172,336.22034
1173,325.0594
1174,329.52435
1175,331.46814
1176,331.49365
1177,335.17648
1178,331.73758
1179,333.89746
1180,329.88135
1181,323.18954
1182,321.04773
1183,326.60025
1184,323.17252
1185,323.1187
1186,331.6838
1187,330.0334
1188,324.3211
1189,322.85468
1190,330.80844
1191,332.66202
1192,334.54504
1193,330.8719
1194,328.41452
1195,324.54382
1196,330.73517
1197,309.65295
1198,338.22928
1199,327.62436
1200,326.6017
1201,332.316
1202,333.66754
1203,316.427
1204,324.5696
1205,328.3464
1206,320.19675
1207,329.61185
1208,326.73056
1209,326.79233
1210,329.23056
1211,330.52426
1212,326.79993
1213,321.6871
1214,331.73996
1215,330.62015
1216,331.66394
1217,325.88538
1218,313.75912
1219,310.97556
1220,329.46683
1221,321.41745
1222,339.34735
1223,337.69464
1224,328.44742
1225,322.72107
1226,335.27972
1227,332.81842
1228,333.06384
1229,326.47293
1230,329.8741
1231,317.90268
1232,322.254
1233,338.56888
1234,311.9282
1235,321.58408
1236,318.95328
1237,316.12106
1238,325.3174
1239,329.3041
1240,324.53415
1241,326.31464
1242,332.58316
1243,317.10547
1244,328.83417
1245,331.93393
1246,319.9045
1247,326.0483
1248,330.1217
1249,336.3242
1250,325.62277
1251,330.02057
1252,325.14136
1253,329.71317
1254,333.16776
1255,338.4659
1256,324.5184
1257,332.67813
1258,332.87628
1259,318.14368
1260,328.67825
1261,335.02444
1262,330.994
1263,325.02432
1264,331.47498
1265,331.0649
1266,337.79575
1267,334.05347
1268,333.18683
1269,330.23526
1270,328.98828
1271,337.83398
1272,335.19894
1273,332.39532
1274,321.98105
1275,323.9521
1276,326.98575
1277,326.3224
1278,338.28586
1279,328.72504
1280,332.41745
1281,321.18314
1282,339.3491
1283,331.2639
1284,325.56186
1285,333.04126
1286,332.4286
1287,342.2672
1288,328.9256
1289,321.59348
1290,319.52933
1291,321.83508
1292,324.8223
1293,322.4768
1294,322.07843
1295,316.8733
1296,329.5435
1297,336.38913
1298,330.3301
1299,328.78976
1300,321.5239
1301,325.56323
1302,330.21396
1303,326.08267
1304,337.38312
1305,323.86884
1306,334.96698
1307,324.25333
1308,342.78574
1309,331.86472
1310,334.58087
1311,329.11777
1312,334.55307
1313,325.99066
1314,316.58682
1315,321.44464
1316,315.98557
1317,324.48248
1318,320.06326
1319,324.17813
1320,327.85696
1321,320.4146
1322,328.83643
1323,329.52536
1324,320.14066
1325,319.3291
1326,323.79956
1327,333.27
1328,327.44775
1329,321.1551
1330,315.3099
1331,327.81418
1332,324.39014
1333,334.12924
1334,322.28152
1335,329.13126
1336,338.0069
1337,337.297
1338,331.5394
1339,324.6999
1340,334.1722
1341,329.96658
1342,333.33478
1343,324.96573
1344,330.69305
1345,330.6271
1346,332.08356
1347,334.62744
1348,347.98508
1349,319.88336
1350,327.33728
1351,325.97696
1352,333.20447
1353,329.57486
1354,339.03296
1355,323.55862
1356,321.62442
1357,332.29645
1358,327.99194
1359,330.53848
1360,333.27966
1361,333.26227
1362,333.92267
1363,330.6659
1364,315.10883
1365,340.66788
1366,311.96942
1367,323.47095
1368,330.38092
1369,325.90976
1370,331.40085
1371,315.35074
1372,329.14957
1373,330.49182
1374,321.74472
1375,328.54636
1376,322.9351
1377,325.22748
1378,331.70468
1379,320.98273
1380,322.33997
1381,332.1247
1382,329.00964
1383,323.59726
1384,326.33423
1385,319.30255
1386,321.4368
1387,334.2996
1388,328.32407
1389,331.06644
1390,334.7912
1391,318.71643
1392,320.14056
1393,324.432
1394,328.3564
1395,338.04584
1396,333.40305
1397,325.52264
1398,334.65063
1399,323.01266
1400,329.84988
1401,338.76395
1402,327.56915
1403,325.31033
1404,325.65695
1405,323.6422
1406,327.79486
1407,317.09714
1408,329.55725
1409,319.00375
1410,324.95975
1411,330.62997
1412,329.04074
1413,331.24542
1414,333.32996
1415,319.52597
1416,324.12817
1417,329.6803
1418,319.63803
1419,323.0119
1420,333.01306
1421,325.43707
1422,330.68115
1423,323.7245
1424,326.46198
1425,332.04764
1426,339.56958
1427,331.91394
1428,327.23053
1429,337.86914
1430,323.3176
1431,328.46655
1432,337.29974
1433,324.85376
1434,326.9679
1435,328.73282
1436,349.01523
1437,324.3196
1438,332.37155
1439,326.97662
1440,336.7894
1441,333.03824
1442,339.5321
1443,322.27197
1444,321.4602
1445,317.53793
1446,327.1118
1447,326.1898
1448,322.30716
1449,321.22467
1450,326.91266
1451,349.1889
1452,324.89484
1453,327.72562
1454,328.73462
1455,323.4302
1456,336.2539
1457,322.09744
1458,332.41122
1459,314.79324
1460,334.81894
1461,325.66544
1462,330.3259
1463,333.82974
1464,332.29266
1465,317.3361
1466,333.23328
1467,331.71005
1468,330.73795
1469,333.011
1470,320.45508
1471,331.40283
1472,325.06433
1473,322.6228
1474,320.6572
1475,312.1448
1476,319.47507
1477,323.76044
1478,322.07123
1479,326.10968
1480,333.01596
1481,329.1681
1482,318.3938
1483,341.69604
1484,346.05936
1485,338.73117
1486,328.64178
1487,326.5813
1488,316.08133
1489,332.454
1490,331.02097
1491,332.5888
1492,339.57727
1493,322.7272
1494,320.93658
1495,319.69733
1496,333.60852
1497,334.84113
1498,334.6383
1499,325.30756
1500,336.23596
1501,329.4607
1502,322.59366
1503,322.8759
1504,328.46362
1505,324.32623
1506,325.21988
1507,337.25717
1508,335.7933
1509,332.1277
1510,332.57556
1511,325.46497
1512,330.10098
1513,332.56992
1514,341.2833
1515,334.08054
1516,329.28577
1517,321.45438
1518,328.32742
1519,307.23557
1520,318.36252
1521,319.89346
1522,327.92938
1523,328.4411
1524,327.2192
1525,325.21613
1526,321.82098
1527,339.65912
1528,329.61548
1529,332.14496
1530,317.75662
1531,333.6183
1532,336.3434
1533,332.171
1534,330.32916
1535,334.81473
1536,321.61716
1537,331.76678
1538,326.40732
1539,329.29535
1540,315.65674
1541,339.1479
1542,324.34283
1543,338.4922
1544,322.50146
1545,330.13855
1546,328.75546
1547,320.77722
1548,336.40643
1549,326.9417
1550,326.11963
1551,330.3625
1552,326.95795
1553,315.82333
1554,343.0421
1555,325.77493
1556,326.56927
1557,325.98724
1558,323.63086
1559,338.11356
1560,331.15857
1561,337.55798
1562,315.52924
1563,323.50626
1564,326.30054
1565,343.97305
1566,328.9367
1567,321.62292
1568,332.6382
1569,326.92606
1570,322.2031
1571,331.47006
1572,321.61072
1573,322.18777
1574,336.61008
1575,325.01367
1576,329.93155
1577,334.32092
1578,329.81985
1579,320.3595
1580,322.70258
1581,325.74796
1582,318.66855
1583,324.42786
1584,324.3921
1585,327.34546
1586,315.35773
1587,338.28244
1588,334.79755
1589,328.25446
1590,326.10226
1591,319.25143
1592,333.35098
1593,330.9306
1594,342.33542
1595,331.48303
1596,328.9289
1597,329.7839
1598,331.33444
1599,330.49817
1600,321.43484
1601,323.97574
1602,319.9967
1603,345.8513
1604,329.0425
1605,323.21036
1606,322.3563
1607,325.26846
1608,320.72052
1609,338.44022
1610,333.98315
1611,327.44843
1612,316.83295
1613,339.94455
1614,327.5839
1615,331.70712
1616,321.4477
1617,333.63513
1618,321.28613
1619,330.099
1620,333.4473
1621,328.85922
1622,326.66135
1623,329.59512
1624,330.63187
1625,330.28537
1626,322.83072
1627,322.15176
1628,325.90823
1629,332.233
1630,323.3353
1631,328.33118
1632,329.90717
1633,344.58002
1634,328.65048
1635,326.14352
1636,329.79602
1637,334.08707
1638,325.40576
1639,333.3942
1640,324.2222
1641,333.20978
1642,317.55563
1643,326.295
1644,334.1596
1645,333.24506
1646,321.02808
1647,332.5122
1648,327.49863
1649,330.71698
1650,326.44482
1651,328.63486
1652,325.04312
1653,333.03647
1654,329.97974
1655,324.78925
1656,329.61566
1657,327.14545
1658,327.73923
1659,320.33618
1660,332.648
1661,332.09198
1662,332.49283
1663,328.7054
1664,329.02362
1665,327.6162
1666,327.7133
1667,337.34174
1668,340.66467
1669,342.3488
1670,333.4617
1671,321.95892
1672,329.06305
1673,325.43625
1674,334.16724
1675,321.73734
1676,345.99472
1677,331.8031
1678,324.3775
1679,334.03592
1680,328.2909
1681,327.42657
1682,322.9303
1683,333.69482
1684,325.17398
1685,317.33447
1686,318.98285
1687,319.9286
1688,315.71625
1689,329.16782
1690,320.81277
1691,318.29773
1692,320.62262
1693,332.23212
1694,329.20245
1695,323.40326
1696,331.6482
1697,328.74966
1698,330.35928
1699,328.51105
1700,333.3844
1701,326.23914
1702,322.82373
1703,327.1826
1704,320.85147
1705,341.86438
1706,354.76328
1707,331.9919
1708,319.59625
1709,324.01123
1710,322.7008
1711,330.55
1712,349.85812
1713,335.12762
1714,338.76547
1715,342.83994
1716,329.8976
1717,327.07465
1718,329.58255
1719,334.77
1720,342.09805
1721,327.0449
1722,329.5541
1723,331.043
1724,330.0717
1725,330.39316
1726,333.3493
1727,326.1633
1728,349.92062
1729,322.85962
1730,334.17874
1731,327.0274
1732,317.4238
1733,326.2347
1734,334.4797
1735,331.9287
1736,322.44153
1737,331.53452
1738,328.01706
1739,338.09326
1740,330.94788
1741,323.70108
1742,330.82214
1743,329.44186
1744,388.5996
1745,346.2398
1746,316.10757
1747,327.67102
1748,327.35147
1749,334.72086
1750,321.20398
1751,329.46606
1752,330.44727
1753,333.74454
1754,325.2317
1755,328.1434
1756,328.5311
1757,326.97983
1758,329.08093
1759,333.55707
1760,322.63666
1761,320.84094
1762,344.47348
1763,332.25568
1764,359.3214
1765,322.8359
1766,316.4202
1767,328.6695
1768,320.98804
1769,319.4632
1770,325.19595
1771,330.48206
1772,325.34772
1773,334.22635
1774,327.6379
1775,330.40292
1776,322.97592
1777,332.8173
1778,336.78036
1779,327.439
1780,326.92374
1781,327.88547
1782,330.371
1783,329.86523
1784,337.66315
1785,350.90616
1786,324.10828
1787,322.47037
1788,321.39178
1789,336.1679
1790,343.22192
1791,333.5348
1792,324.7737
1793,336.43317
1794,335.0958
1795,337.6429
1796,323.3916
1797,330.6721
1798,326.7234
1799,326.21817
1800,324.45312
1801,319.8425
1802,327.91397
1803,331.6659
1804,333.71774
1805,336.94235
1806,329.7188
1807,324.4667
1808,325.86902
1809,327.56177
1810,353.67792
1811,341.71747
1812,329.48727
1813,338.24673
1814,309.49435
1815,313.29535
1816,351.28226
1817,333.46252
1818,345.82297
1819,335.3963
1820,321.98816
1821,318.06424
1822,315.9008
1823,320.4384
1824,323.9002
1825,332.317
1826,331.55685
1827,327.78076
1828,344.68866
1829,327.10065
1830,331.75818
1831,347.62085
1832,317.94778
1833,329.50803
1834,324.0912
1835,334.1051
1836,313.90738
1837,334.2534
1838,316.53696
1839,312.44165
1840,326.36285
1841,336.9261
1842,340.7422
1843,335.09784
1844,334.8176
1845,331.0417
1846,328.06485
1847,330.59222
1848,334.7995
1849,321.25128
1850,322.00378
1851,333.4043
1852,324.9864
1853,324.66248
1854,321.80118
1855,329.53638
1856,318.24933
1857,321.05405
1858,336.58603
1859,328.27118
1860,324.08948
1861,337.9166
1862,324.34396
1863,334.34824
1864,330.9808
1865,320.96344
1866,329.16046
1867,323.45792
1868,328.73343
1869,335.97302
1870,324.3608
1871,322.7329
1872,317.62082
1873,333.94977
1874,338.6112
1875,319.8432
1876,342.1309
1877,328.50525
1878,329.477
1879,329.15402
1880,345.47592
