,,,,AE
227,367.58585,,-87.58585,3.78442
228,316.21558,,-36.21558,0
229,334.35443,,-54.35443,0
230,321.29898,,-41.29898,0
231,329.67435,,-49.67435,0
232,322.3077,,-42.3077,0.5695
233,319.4305,,-39.4305,0
234,323.75092,,-43.75092,0
235,332.5872,,-52.5872,0.7618
236,319.2382,,-39.2382,0
237,320.6104,,-40.6104,1.42624
238,318.57376,,-38.57376,0
239,321.66522,,-41.66522,0
240,325.12595,,-45.12595,0
241,330.11057,,-50.11057,0
242,321.8818,,-41.8818,0
243,322.46915,,-42.46915,2.30054
244,317.69946,,-37.69946,0
245,320.97684,,-40.97684,10.4454
246,309.5546,,-29.5546,0
247,321.93045,,-41.93045,0
248,331.91626,,-51.91626,2.71396
249,317.28604,,-37.28604,3.09003
250,316.90997,,-36.90997,0
251,320.97177,,-40.97177,1.17554
252,318.82446,,-38.82446,0
253,334.85516,,-54.85516,3.46597
254,316.53403,,-36.53403,0
255,325.66876,,-45.66876,0
256,330.5309,,-50.5309,0
257,321.69208,,-41.69208,0
258,320.28308,,-40.28308,2.5365
259,317.4635,,-37.4635,0
260,326.32965,,-46.32965,0
261,331.42078,,-51.42078,0
262,323.26373,,-43.26373,0
263,327.3863,,-47.3863,0
264,325.69162,,-45.69162,0
265,330.07217,,-50.07217,2.77115
266,317.22885,,-37.22885,0
267,342.44427,,-62.44427,0
268,330.75296,,-50.75296,0.01154
269,319.98846,,-39.98846,0
270,321.07663,,-41.07663,0
271,321.05783,,-41.05783,0
272,331.60474,,-51.60474,0
273,329.94034,,-49.94034,0
274,321.72012,,-41.72012,0
275,322.2108,,-42.2108,0
276,336.82043,,-56.82043,0
277,329.7264,,-49.7264,0
278,331.51462,,-51.51462,0
279,321.96024,,-41.96024,0
280,327.02808,,-47.02808,0
281,323.69717,,-43.69717,2.13858
282,317.86142,,-37.86142,0
283,324.4074,,-44.4074,0
284,324.37463,,-44.37463,0
285,323.32156,,-43.32156,0
286,329.31546,,-49.31546,0
287,376.1795,,-96.1795,0
288,327.56384,,-47.56384,0
289,324.93896,,-44.93896,0
290,325.32053,,-45.32053,7.86835
291,312.13165,,-32.13165,5.3481
292,314.6519,,-34.6519,0
293,331.05948,,-51.05948,9.78702
294,310.21298,,-30.21298,0
295,327.08792,,-47.08792,0
296,322.93817,,-42.93817,0
297,321.79593,,-41.79593,0
298,326.04422,,-46.04422,0
299,327.55804,,-47.55804,0
300,345.62363,,-65.62363,0
301,331.70316,,-51.70316,0
302,330.81232,,-50.81232,0
303,325.09512,,-45.09512,0
304,331.4656,,-51.4656,4.46646
305,315.53354,,-35.53354,0
306,329.26093,,-49.26093,0
307,327.99915,,-47.99915,0
308,330.12207,,-50.12207,0
309,323.96335,,-43.96335,1.31195
310,318.68805,,-38.68805,0
311,320.8147,,-40.8147,0
312,322.27338,,-42.27338,0
313,329.391,,-49.391,0
314,321.75543,,-41.75543,0
315,322.43906,,-42.43906,0
316,329.61896,,-49.61896,0
317,330.29575,,-50.29575,2.4392
318,317.5608,,-37.5608,5.9342
319,314.0658,,-34.0658,0.9314
320,319.0686,,-39.0686,0.10016
321,319.89984,,-39.89984,0
322,320.054,,-40.054,0.8703
323,319.1297,,-39.1297,0
324,328.7265,,-48.7265,4.7048
325,315.2952,,-35.2952,5.47235
326,314.52765,,-34.52765,0
327,325.82687,,-45.82687,0.8975
328,319.1025,,-39.1025,16.18027
329,303.81973,,-23.81973,0
330,328.12534,,-48.12534,0
331,324.14868,,-44.14868,0
332,324.8724,,-44.8724,0
333,323.33206,,-43.33206,6.52362
334,313.47638,,-33.47638,1.22168
335,318.77832,,-38.77832,0
336,333.90103,,-53.90103,0
337,325.8491,,-45.8491,0
338,344.24188,,-64.24188,0
339,336.9005,,-56.9005,0
340,325.95123,,-45.95123,0
341,322.9581,,-42.9581,2.16858
342,317.83142,,-37.83142,0
343,327.68076,,-47.68076,12.9815
344,307.0185,,-27.0185,0
345,327.27448,,-47.27448,6.04318
346,313.95682,,-33.95682,0
347,330.7393,,-50.7393,0
348,325.60214,,-45.60214,0
349,326.684,,-46.684,0
350,320.6207,,-40.6207,2.6904
351,317.3096,,-37.3096,0
352,326.7597,,-46.7597,0
353,321.1151,,-41.1151,0
354,321.20267,,-41.20267,0
355,321.17392,,-41.17392,0
356,322.68707,,-42.68707,23.07224
357,296.92776,,-16.92776,0
358,324.15778,,-44.15778,0
359,325.59348,,-45.59348,0
360,328.57047,,-48.57047,2.98508
361,317.01492,,-37.01492,2.13785
362,317.86215,,-37.86215,0
363,329.26938,,-49.26938,0
364,327.66696,,-47.66696,0
365,337.95044,,-57.95044,0
366,322.88315,,-42.88315,0
367,325.90952,,-45.90952,4.81006
368,315.18994,,-35.18994,7.0408
369,312.9592,,-32.9592,0
370,335.19995,,-55.19995,0
371,327.20685,,-47.20685,0
372,323.73743,,-43.73743,0
373,325.06705,,-45.06705,4.5014
374,315.4986,,-35.4986,0
375,330.77112,,-50.77112,0
376,337.77692,,-57.77692,0
377,327.1289,,-47.1289,0
378,324.66608,,-44.66608,0
379,323.81683,,-43.81683,0
380,328.88913,,-48.88913,2.78217
381,317.21783,,-37.21783,0
382,332.42627,,-52.42627,0
383,326.46814,,-46.46814,0
384,326.35208,,-46.35208,0
385,328.30527,,-48.30527,0
386,335.7928,,-55.7928,0
387,326.53305,,-46.53305,0
388,327.76096,,-47.76096,7.98065
389,312.01935,,-32.01935,0
390,320.71204,,-40.71204,0.0886
391,319.9114,,-39.9114,0
392,330.55823,,-50.55823,0
393,338.8354,,-58.8354,0
394,331.48123,,-51.48123,0
395,323.872,,-43.872,0
396,328.93594,,-48.93594,0
397,322.1746,,-42.1746,0
398,330.76022,,-50.76022,0
399,328.66708,,-48.66708,0
400,332.30524,,-52.30524,0
401,333.03812,,-53.03812,0
402,333.88272,,-53.88272,0
403,332.27872,,-52.27872,0
404,327.2503,,-47.2503,0
405,334.50894,,-54.50894,0
406,326.0445,,-46.0445,0
407,332.55722,,-52.55722,0
408,321.0959,,-41.0959,0
409,338.1933,,-58.1933,0
410,325.0158,,-45.0158,0
411,324.98483,,-44.98483,5.13226
412,314.86774,,-34.86774,3.71954
413,316.28046,,-36.28046,12.0233
414,307.9767,,-27.9767,0.74487
415,319.25513,,-39.25513,0
416,343.87326,,-63.87326,0
417,323.60794,,-43.60794,8.75546
418,311.24454,,-31.24454,0
419,329.0646,,-49.0646,0
420,326.00757,,-46.00757,0
421,322.5844,,-42.5844,1.93698
422,318.06302,,-38.06302,0
423,327.4468,,-47.4468,0
424,340.02594,,-60.02594,0
425,348.996,,-68.996,0
426,327.74188,,-47.74188,1.6676
427,318.3324,,-38.3324,0
428,327.07916,,-47.07916,0.498
429,319.502,,-39.502,0
430,326.97717,,-46.97717,3.28824
431,316.71176,,-36.71176,3.39545
432,316.60455,,-36.60455,2.4609
433,317.5391,,-37.5391,0
434,323.98212,,-43.98212,2.92325
435,317.07675,,-37.07675,0
436,337.4826,,-57.4826,0
437,323.147,,-43.147,0
438,330.6162,,-50.6162,0
439,329.99634,,-49.99634,0
440,330.81165,,-50.81165,0
441,328.60187,,-48.60187,0
442,335.64755,,-55.64755,0
443,323.67297,,-43.67297,0
444,326.78247,,-46.78247,1.91968
445,318.08032,,-38.08032,3.19434
446,316.80566,,-36.80566,7.29984
447,312.70016,,-32.70016,3.81583
448,316.18417,,-36.18417,6.62482
449,313.37518,,-33.37518,0
450,321.68243,,-41.68243,0
451,331.23383,,-51.23383,0
452,322.9789,,-42.9789,3.56134
453,316.43866,,-36.43866,5.73724
454,314.26276,,-34.26276,2.41885
455,317.58115,,-37.58115,0
456,323.68088,,-43.68088,0
457,322.57056,,-42.57056,0
458,329.9851,,-49.9851,0
459,331.52,,-51.52,0
460,324.1779,,-44.1779,0
461,326.77292,,-46.77292,0
462,324.5205,,-44.5205,0
463,327.89865,,-47.89865,0
464,324.43604,,-44.43604,0
465,323.31015,,-43.31015,2.44315
466,317.55685,,-37.55685,0
467,322.81818,,-42.81818,9.9406
468,310.0594,,-30.0594,0
469,322.5825,,-42.5825,0
470,323.5852,,-43.5852,8.51053
471,311.48947,,-31.48947,0
472,322.42114,,-42.42114,0
473,326.837,,-46.837,0
474,326.69815,,-46.69815,0
475,320.80295,,-40.80295,1.48364
476,318.51636,,-38.51636,0
477,325.09744,,-45.09744,0
478,325.98633,,-45.98633,0
479,325.89667,,-45.89667,0
480,328.41367,,-48.41367,0
481,329.4208,,-49.4208,0
482,331.88647,,-51.88647,0
483,324.00992,,-44.00992,14.88226
484,305.11774,,-25.11774,0
485,332.54144,,-52.54144,0
486,328.02097,,-48.02097,2.51462
487,317.48538,,-37.48538,0
488,329.8938,,-49.8938,0
489,326.59982,,-46.59982,0
490,323.9701,,-43.9701,0
491,333.86035,,-53.86035,0
492,334.7329,,-54.7329,0
493,332.04492,,-52.04492,0.12762
494,319.87238,,-39.87238,0
495,333.03717,,-53.03717,0
496,339.61224,,-59.61224,0
497,324.17545,,-44.17545,0
498,323.9797,,-43.9797,0
499,329.8725,,-49.8725,0
500,330.7636,,-50.7636,0
501,331.22635,,-51.22635,0
502,325.2433,,-45.2433,0
503,333.6748,,-53.6748,0
504,335.25064,,-55.25064,0
505,335.7267,,-55.7267,0
506,328.6287,,-48.6287,0
507,326.35104,,-46.35104,0
508,327.15356,,-47.15356,0
509,320.07892,,-40.07892,0
510,325.4577,,-45.4577,1.42426
511,318.57574,,-38.57574,0
512,334.07468,,-54.07468,0
513,329.99323,,-49.99323,0
514,330.3603,,-50.3603,0
515,326.4967,,-46.4967,0
516,332.19714,,-52.19714,0
517,348.94186,,-68.94186,0
518,340.20667,,-60.20667,0
519,339.13123,,-59.13123,0
520,330.21878,,-50.21878,2.22037
521,317.77963,,-37.77963,0
522,323.58936,,-43.58936,0
523,330.9717,,-50.9717,0
524,323.6048,,-43.6048,0
525,334.07306,,-54.07306,0
526,337.51987,,-57.51987,0
527,330.89914,,-50.89914,0
528,327.72818,,-47.72818,0
529,323.2961,,-43.2961,0
530,329.75552,,-49.75552,0
531,328.2346,,-48.2346,0
532,326.54956,,-46.54956,0
533,343.70712,,-63.70712,0
534,321.4591,,-41.4591,2.54056
535,317.45944,,-37.45944,0
536,329.1263,,-49.1263,0
537,335.0198,,-55.0198,0
538,340.2543,,-60.2543,0
539,326.33328,,-46.33328,0.1189
540,319.8811,,-39.8811,0
541,330.75156,,-50.75156,0.91058
542,319.08942,,-39.08942,0
543,328.7245,,-48.7245,0
544,320.4854,,-40.4854,0
545,328.8652,,-48.8652,0
546,329.8403,,-49.8403,0
547,333.93613,,-53.93613,0
548,337.2852,,-57.2852,0
549,332.65097,,-52.65097,0
550,327.6284,,-47.6284,0
551,344.17148,,-64.17148,0
552,330.6342,,-50.6342,0
553,325.20837,,-45.20837,0
554,334.76587,,-54.76587,0
555,331.77576,,-51.77576,0
556,326.731,,-46.731,0
557,321.24323,,-41.24323,0
558,333.81985,,-53.81985,0
559,323.1308,,-43.1308,0
560,324.73096,,-44.73096,0
561,333.27902,,-53.27902,0
562,335.5404,,-55.5404,0
563,332.19675,,-52.19675,0
564,335.7185,,-55.7185,0
565,335.0455,,-55.0455,0
566,335.85788,,-55.85788,2.54214
567,317.45786,,-37.45786,0
568,329.57443,,-49.57443,0
569,349.8117,,-69.8117,5.4377
570,314.5623,,-34.5623,0
571,320.11526,,-40.11526,0
572,337.22705,,-57.22705,0
573,326.9338,,-46.9338,0
574,328.99368,,-48.99368,0
575,321.39304,,-41.39304,0
576,328.50732,,-48.50732,0
577,330.08563,,-50.08563,0
578,333.60132,,-53.60132,0
579,328.64697,,-48.64697,0
580,324.42294,,-44.42294,0
581,326.56357,,-46.56357,0
582,331.9485,,-51.9485,1.1533
583,318.8467,,-38.8467,0
584,323.11597,,-43.11597,0
585,320.85358,,-40.85358,0
586,339.41556,,-59.41556,2.45673
587,317.54327,,-37.54327,0
588,328.40546,,-48.40546,0
589,326.56458,,-46.56458,0
590,320.1405,,-40.1405,0
591,342.88986,,-62.88986,0
592,326.76245,,-46.76245,0
593,339.12238,,-59.12238,0
594,327.44388,,-47.44388,0
595,328.20816,,-48.20816,0
596,334.095,,-54.095,1.81802
597,318.18198,,-38.18198,0
598,330.4588,,-50.4588,0
599,328.54767,,-48.54767,2.7049
600,317.2951,,-37.2951,0
601,324.64847,,-44.64847,0
602,320.81964,,-40.81964,0.2448
603,319.7552,,-39.7552,0
604,328.82025,,-48.82025,0
605,326.13577,,-46.13577,0
606,324.82178,,-44.82178,0
607,330.528,,-50.528,0
608,320.75568,,-40.75568,0
609,322.11505,,-42.11505,3.76773
610,316.23227,,-36.23227,25.5367
611,294.4633,,-14.4633,1.30847
612,318.69153,,-38.69153,3.3578
613,316.6422,,-36.6422,19.30643
614,300.69357,,-20.69357,2.10858
615,317.89142,,-37.89142,0
616,323.6107,,-43.6107,19.13367
617,300.86633,,-20.86633,4.9984
618,315.0016,,-35.0016,20.50735
619,299.49265,,-19.49265,0
620,322.21594,,-42.21594,0
621,324.9737,,-44.9737,0
622,331.14322,,-51.14322,0
623,330.12134,,-50.12134,0
624,335.58884,,-55.58884,0
625,327.4107,,-47.4107,0
626,338.4584,,-58.4584,0
627,333.30374,,-53.30374,4.2062
628,315.7938,,-35.7938,0
629,326.33835,,-46.33835,0
630,332.21567,,-52.21567,0
631,327.42523,,-47.42523,0.6951
632,319.3049,,-39.3049,0
633,322.48965,,-42.48965,3.80063
634,316.19937,,-36.19937,0.02686
635,319.97314,,-39.97314,0
636,328.9445,,-48.9445,0
637,337.4127,,-57.4127,0
638,330.3682,,-50.3682,0
639,326.51437,,-46.51437,0
640,361.03577,,-81.03577,0
641,330.73495,,-50.73495,0
642,332.25784,,-52.25784,5.69385
643,314.30615,,-34.30615,3.843
644,316.157,,-36.157,0
645,328.92935,,-48.92935,0.61646
646,319.38354,,-39.38354,32.07092
647,287.92908,,-7.92908,9.07767
648,310.92233,,-30.92233,0
649,337.1812,,-57.1812,0
650,327.59195,,-47.59195,0
651,330.9024,,-50.9024,0
652,328.45322,,-48.45322,0
653,348.38297,,-68.38297,0
654,335.16095,,-55.16095,0
655,320.52673,,-40.52673,0
656,323.545,,-43.545,3.1343
657,316.8657,,-36.8657,3.3524
658,316.6476,,-36.6476,0
659,340.49603,,-60.49603,0
660,325.06198,,-45.06198,2.32828
661,317.67172,,-37.67172,0
662,326.9048,,-46.9048,0
663,326.2232,,-46.2232,0
664,328.9861,,-48.9861,0
665,330.63724,,-50.63724,0
666,327.83997,,-47.83997,0
667,333.86792,,-53.86792,0
668,328.24142,,-48.24142,0
669,323.73807,,-43.73807,0
670,328.46674,,-48.46674,0
671,322.45523,,-42.45523,0
672,326.03217,,-46.03217,0
673,321.91302,,-41.91302,0
674,336.11603,,-56.11603,0
675,329.81705,,-49.81705,0
676,335.2986,,-55.2986,0
677,324.51053,,-44.51053,0
678,320.52576,,-40.52576,0
679,327.92734,,-47.92734,0
680,331.7191,,-51.7191,0
681,330.5424,,-50.5424,0.2905
682,319.7095,,-39.7095,13.40805
683,306.59195,,-26.59195,0
684,326.9306,,-46.9306,0
685,329.68808,,-49.68808,0
686,337.07034,,-57.07034,0
687,328.66718,,-48.66718,0
688,323.00092,,-43.00092,0.3295
689,319.6705,,-39.6705,0
690,328.42807,,-48.42807,0.45105
691,319.54895,,-39.54895,0
692,330.97153,,-50.97153,0
693,322.10736,,-42.10736,8.92114
694,311.07886,,-31.07886,6.0578
695,313.9422,,-33.9422,0
696,325.40875,,-45.40875,0.78476
697,319.21524,,-39.21524,0
698,335.09064,,-55.09064,0
699,331.75433,,-51.75433,0
700,327.82327,,-47.82327,0
701,334.2818,,-54.2818,0
702,325.2678,,-45.2678,3.53336
703,316.46664,,-36.46664,0
704,350.59946,,-70.59946,0.7457
705,319.2543,,-39.2543,0
706,324.05273,,-44.05273,0
707,328.05026,,-48.05026,0
708,325.75677,,-45.75677,0
709,329.05896,,-49.05896,0
710,327.18225,,-47.18225,0
711,323.19595,,-43.19595,0
712,324.7293,,-44.7293,0
713,325.09525,,-45.09525,0
714,333.90958,,-53.90958,0
715,335.6745,,-55.6745,0
716,320.90588,,-40.90588,0
717,329.00745,,-49.00745,0
718,330.2653,,-50.2653,0
719,331.64328,,-51.64328,0
720,337.77136,,-57.77136,0
721,334.4422,,-54.4422,0.0635
722,319.9365,,-39.9365,0
723,323.6195,,-43.6195,0
724,325.19308,,-45.19308,10.7112
725,309.2888,,-29.2888,0
726,325.95773,,-45.95773,0
727,322.90723,,-42.90723,0
728,322.83923,,-42.83923,0
729,330.0412,,-50.0412,0
730,344.81842,,-64.81842,0
731,329.96585,,-49.96585,2.33923
732,317.66077,,-37.66077,0
733,336.5213,,-56.5213,0
734,332.93097,,-52.93097,0
735,335.9217,,-55.9217,0
736,324.89142,,-44.89142,0
737,326.10098,,-46.10098,0
738,335.02692,,-55.02692,0
739,330.03143,,-50.03143,0
740,324.32556,,-44.32556,0
741,330.55972,,-50.55972,0
742,324.23288,,-44.23288,0
743,332.1395,,-52.1395,0
744,325.9419,,-45.9419,0
745,338.55075,,-58.55075,0
746,332.72192,,-52.72192,0
747,325.8509,,-45.8509,0
748,331.81885,,-51.81885,0
749,324.21832,,-44.21832,11.71503
750,308.28497,,-28.28497,0
751,336.29495,,-56.29495,1.48474
752,318.51526,,-38.51526,0
753,331.32953,,-51.32953,0
754,330.14124,,-50.14124,0
755,322.5184,,-42.5184,0
756,327.29712,,-47.29712,0
757,334.2009,,-54.2009,0
758,323.4195,,-43.4195,0
759,331.9811,,-51.9811,0
760,328.19983,,-48.19983,3.78503
761,316.21497,,-36.21497,0
762,321.43875,,-41.43875,0
763,322.54935,,-42.54935,0
764,333.84167,,-53.84167,0
765,327.54047,,-47.54047,0
766,337.89685,,-57.89685,0
767,334.83987,,-54.83987,0
768,330.78732,,-50.78732,0
769,339.48257,,-59.48257,0
770,326.34256,,-46.34256,0
771,329.08774,,-49.08774,0
772,329.91528,,-49.91528,0
773,329.69803,,-49.69803,0
774,335.97076,,-55.97076,2.22165
775,317.77835,,-37.77835,0
776,322.1452,,-42.1452,0
777,330.182,,-50.182,0
778,334.39822,,-54.39822,0
779,332.51733,,-52.51733,0
780,334.4856,,-54.4856,0
781,328.50888,,-48.50888,0
782,326.2127,,-46.2127,0
783,325.57822,,-45.57822,0
784,333.71967,,-53.71967,0
785,332.00076,,-52.00076,0
786,335.073,,-55.073,0
787,335.70535,,-55.70535,12.35104
788,307.64896,,-27.64896,3.81387
789,316.18613,,-36.18613,0
790,337.04996,,-57.04996,0
791,324.63394,,-44.63394,0
792,325.15527,,-45.15527,0
793,338.00955,,-58.00955,0
794,333.5196,,-53.5196,0
795,325.13983,,-45.13983,0
796,337.01065,,-57.01065,0
797,327.54996,,-47.54996,0
798,336.6062,,-56.6062,0
799,330.1249,,-50.1249,0
800,322.1103,,-42.1103,0
801,324.80722,,-44.80722,0
802,329.348,,-49.348,0
803,327.59357,,-47.59357,0
804,320.45535,,-40.45535,0
805,321.2847,,-41.2847,0
806,334.34903,,-54.34903,0
807,323.19495,,-43.19495,0
808,327.43616,,-47.43616,0
809,338.02396,,-58.02396,0
810,323.62488,,-43.62488,0
811,329.37286,,-49.37286,0.86072
812,319.13928,,-39.13928,0
813,325.5699,,-45.5699,0
814,327.87823,,-47.87823,0
815,335.432,,-55.432,0
816,330.62442,,-50.62442,0
817,329.48328,,-49.48328,0
818,340.44998,,-60.44998,0
819,325.70663,,-45.70663,0
820,333.33835,,-53.33835,0
821,339.38266,,-59.38266,0
822,347.23703,,-67.23703,2.72797
823,317.27203,,-37.27203,0
824,328.87723,,-48.87723,0
825,330.30597,,-50.30597,0
826,328.9036,,-48.9036,0.1152
827,319.8848,,-39.8848,0
828,322.0842,,-42.0842,0
829,330.33163,,-50.33163,0
830,321.6268,,-41.6268,0
831,334.62317,,-54.62317,0
832,340.69153,,-60.69153,6.06113
833,313.93887,,-33.93887,6.50848
834,313.49152,,-33.49152,0
835,339.67407,,-59.67407,0
836,327.77182,,-47.77182,0
837,322.98892,,-42.98892,0
838,332.95786,,-52.95786,0
839,335.61615,,-55.61615,0
840,325.31305,,-45.31305,0
841,329.28128,,-49.28128,0
842,324.07703,,-44.07703,0
