,score
324,315.21246
325,314.001
326,312.13153
327,321.54514
328,316.79904
329,305.23187
330,300.37524
331,313.89725
332,320.50485
333,321.9783
334,317.62277
335,310.60727
336,330.1272
337,316.58716
338,319.7337
339,323.49942
340,314.3076
341,331.07498
342,315.498
343,317.72543
344,310.53668
345,316.64142
346,305.86163
347,322.00266
348,316.5374
349,324.2834
350,324.59567
351,318.8905
352,325.6153
353,323.12027
354,326.9951
355,314.91797
356,319.60754
357,304.45657
358,320.85873
359,321.60825
360,312.79437
361,308.86816
362,323.08868
363,315.90884
364,311.07516
365,318.79333
366,312.35867
367,330.45633
368,319.40848
369,313.171
370,316.0796
371,319.23776
372,319.36575
373,328.78857
374,313.2004
375,325.18076
376,321.88724
377,323.39722
378,324.49908
379,328.45355
380,324.7493
381,336.55295
382,323.29312
383,323.72192
384,330.99005
385,332.06693
386,329.1473
387,328.43524
388,323.2931
389,317.73334
390,316.0757
391,315.09128
392,323.41394
393,327.82217
394,322.41544
395,308.27554
396,317.30655
397,323.7354
398,318.78467
399,325.7676
400,326.05646
401,322.5099
402,321.46835
403,325.71698
404,318.49744
405,332.59183
406,320.44012
407,312.89124
408,323.28577
409,321.25558
410,316.09406
411,318.39542
412,309.159
413,314.55966
414,317.48416
415,320.85855
416,337.12003
417,323.68887
418,322.60925
419,318.89606
420,315.42032
421,340.12137
422,316.92432
423,322.58145
424,328.9053
425,333.57642
426,321.68555
427,324.95572
428,324.19577
429,327.71658
430,318.20517
431,316.98264
432,318.57388
433,311.59525
434,317.73132
435,321.79367
436,338.0946
437,317.71106
438,324.8601
439,326.91064
440,325.51407
441,328.81604
442,323.38632
443,314.59134
444,326.82547
445,309.89105
446,316.3587
447,316.80966
448,324.8827
449,314.51868
450,320.893
451,318.66272
452,323.46356
453,320.94473
454,315.12595
455,314.80786
456,327.38345
457,328.49084
458,321.07242
459,325.97522
460,308.16513
461,322.97525
462,319.27206
463,316.44006
464,319.79047
465,319.87857
466,323.2763
467,315.91632
468,319.08957
469,309.35822
470,319.13678
471,313.8103
472,316.68118
473,321.56677
474,313.36624
475,312.2024
476,324.74896
477,318.30106
478,318.0704
479,320.8033
480,320.1476
481,317.92676
482,318.9563
483,317.0489
484,305.76138
485,319.16864
486,324.49588
487,317.5007
488,315.725
489,316.74176
490,325.0796
491,314.69247
492,323.67926
493,325.811
494,324.45154
495,317.6507
496,332.2268
497,326.754
498,320.0285
499,318.72028
500,310.6538
501,314.25607
502,316.91428
503,317.28482
504,328.71347
505,332.31882
506,322.7656
507,331.22028
508,311.39417
509,325.70236
510,321.5857
511,316.2511
512,326.11594
513,323.44144
514,333.05118
515,324.81564
516,321.94373
517,321.49625
518,336.27753
519,339.1099
520,314.17938
521,313.233
522,328.0975
523,325.163
524,311.93042
525,314.3962
526,331.44757
527,333.40942
528,324.44595
529,314.43332
530,314.0795
531,315.89655
532,315.38138
533,370.61575
534,313.72717
535,317.82205
536,316.87756
537,323.55847
538,315.44385
539,318.00565
540,322.35193
541,321.90842
542,318.07047
543,331.3702
544,314.96286
545,331.0482
546,314.41675
547,323.04797
548,324.68033
549,325.88763
550,319.91708
551,322.3421
552,325.32135
553,332.78943
554,316.96985
555,316.68628
556,327.6318
557,323.09467
558,322.64948
559,312.85416
560,327.37
561,331.34103
562,326.76263
563,327.51068
564,319.09128
565,324.6921
566,323.77664
567,314.00516
568,327.1365
569,320.59973
570,317.97223
571,303.43018
572,317.62546
573,331.53867
574,326.79984
575,323.55875
576,321.168
577,322.48172
578,330.2699
579,322.45197
580,331.47928
581,323.4228
582,321.66025
583,322.63297
584,334.93024
585,315.64368
586,336.34894
587,322.51068
588,321.44873
589,316.30478
590,315.45047
591,339.2868
592,326.94217
593,323.71213
594,327.0312
595,329.5972
596,323.60638
597,335.3874
598,323.15985
599,320.12207
600,315.74222
601,318.0641
602,323.61984
603,323.53415
604,326.1561
605,328.45474
606,316.20316
607,318.73575
608,322.0201
609,309.1162
610,315.5538
611,304.58865
612,324.37405
613,321.65048
614,308.14838
615,313.13025
616,314.61554
617,301.71936
618,316.80478
619,313.8549
620,330.66693
621,327.3398
622,317.65894
623,323.1043
624,319.76373
625,320.31863
626,336.98376
627,326.335
628,331.2632
629,316.56
630,322.2857
631,323.6493
632,306.66257
633,313.8585
634,310.0096
635,314.8535
636,317.78827
637,322.75867
638,322.6391
639,326.70587
640,361.71237
641,326.88138
642,333.76196
643,323.99265
644,308.81494
645,317.9227
646,311.30667
647,301.18082
648,310.96417
649,321.35263
650,316.73615
651,310.33307
652,319.0467
653,327.5214
654,351.6588
655,315.7292
656,314.8175
657,309.4001
658,317.9245
659,333.61008
660,335.10748
661,317.16168
662,323.77545
663,323.27472
664,323.70987
665,326.7456
666,329.26825
667,327.87155
668,327.9133
669,316.13174
670,320.2376
671,320.48615
672,314.4577
673,313.01968
674,329.0699
675,323.53183
676,320.03632
677,318.25406
678,309.8016
679,319.90915
680,324.49094
681,330.9998
682,312.50662
683,306.3548
684,319.99188
685,325.8903
686,335.79416
687,322.16324
688,318.66028
689,321.76172
690,330.0882
691,316.42453
692,328.46573
693,315.89755
694,320.18564
695,314.1394
696,321.77396
697,317.3693
698,329.54672
699,325.28302
700,327.14795
701,327.21255
702,317.94885
703,333.63483
704,323.65134
705,316.9886
706,317.00897
707,313.47192
708,320.96948
709,318.58044
710,318.4695
711,335.86273
712,321.94437
713,318.543
714,323.98227
715,330.35052
716,322.65735
717,322.3131
718,329.7183
719,318.23462
720,321.1733
721,326.30176
722,315.29724
723,331.08884
724,326.67966
725,314.9889
726,337.8903
727,318.49945
728,326.13727
729,338.39136
730,349.87595
731,318.24094
732,342.28973
733,321.5696
734,318.81497
735,356.8831
736,320.74155
737,316.1262
738,313.03195
739,325.79446
740,326.83548
741,316.27704
742,329.5107
743,327.85577
744,319.95697
745,317.99768
746,327.15622
747,318.36978
748,340.58942
749,322.8672
750,317.03748
751,325.85583
752,325.71347
753,330.7563
754,331.0779
755,324.7194
756,318.30722
757,328.04956
758,317.06158
759,329.4687
760,323.03104
761,310.5642
762,312.95984
763,316.31128
764,327.79907
765,322.155
766,322.2027
767,324.82693
768,328.1333
769,336.00012
770,316.01892
771,319.41992
772,324.8632
773,320.0478
774,323.61487
775,321.09412
776,325.1561
777,331.73663
778,318.98544
779,339.26413
780,328.59943
781,322.8732
782,323.44147
783,321.2051
784,327.39697
785,329.02942
786,327.3008
787,317.22485
788,319.39206
789,313.31934
790,332.21222
791,318.8564
792,328.38052
793,318.85196
794,327.8208
795,315.73987
796,337.94278
797,315.4755
798,323.24136
799,324.39127
800,324.3518
801,314.94434
802,316.68683
803,320.2246
804,323.87228
805,324.367
806,330.47766
807,316.38586
808,322.55804
809,324.01218
810,329.2493
811,312.61105
812,328.46588
813,312.61023
814,319.06723
815,318.26324
816,320.35394
817,321.7969
818,336.2093
819,323.8623
820,339.11832
821,318.79315
822,328.89786
823,321.30923
824,324.87094
825,321.91776
826,325.50784
827,323.3999
828,318.64868
829,320.8591
830,310.01114
831,317.1652
832,315.91205
833,329.3251
834,303.5502
835,331.682
836,319.52454
837,318.28387
838,330.60687
839,327.03293
840,320.18637
841,318.664
842,322.97433
843,347.49127
844,327.82648
845,333.1434
846,325.5515
847,321.71152
848,329.337
849,325.739
850,318.22913
851,316.31085
852,316.3985
853,317.43268
854,329.03998
855,330.36646
856,324.48874
857,314.51337
858,316.7194
859,322.89844
860,329.85086
861,327.13535
862,328.65466
863,321.69025
864,312.0888
865,324.1954
866,318.29944
867,316.0117
868,322.82123
869,322.8853
870,321.54358
871,322.57706
872,321.2791
873,365.21005
874,324.88126
875,324.319
876,316.5888
877,319.17908
878,321.67996
879,321.0359
880,320.00775
881,312.9304
882,327.05536
883,320.5008
884,305.4896
885,309.70288
886,322.32986
887,312.13892
888,312.64423
889,301.25104
890,313.94824
891,314.86365
892,328.05557
893,314.33206
894,325.07626
895,325.45032
896,320.00632
897,325.4027
898,326.1579
899,319.1891
900,320.1667
901,312.2845
902,329.6104
903,319.80185
904,323.96405
905,323.74792
906,324.76044
907,329.07092
908,313.98123
909,327.71317
910,323.17148
911,322.99515
912,316.5893
913,318.51828
914,324.28244
915,306.237
916,316.9335
917,317.2556
918,322.53156
919,327.50433
920,326.19247
921,317.26453
922,314.51663
923,311.8683
924,321.42245
925,311.01712
926,309.2529
927,320.60034
928,316.18546
929,325.42432
930,333.3162
931,327.10446
932,329.12985
933,324.42392
934,319.67694
935,320.47165
936,317.61273
937,326.88397
938,323.4825
939,319.90103
940,328.68945
941,327.49652
942,321.11295
943,320.82568
944,331.23312
945,323.07693
946,323.22955
947,325.5085
948,317.81598
949,330.6087
950,329.83725
951,321.2058
952,326.80017
953,321.55936
954,314.83316
955,325.7381
956,303.3619
957,318.51254
958,315.81824
959,316.31082
960,312.50824
961,310.45953
962,344.332
963,322.97784
964,328.835
965,325.88812
966,320.7293
967,324.80392
968,316.4758
969,322.3239
970,323.8883
971,327.15884
972,326.89786
973,317.30276
974,320.4188
975,317.15036
976,325.42807
977,333.6783
978,317.95847
979,324.4098
980,318.71863
981,322.47913
982,325.13287
983,313.22495
984,312.20297
985,332.75354
986,310.6357
987,334.96152
988,323.7659
989,309.22946
990,335.43082
991,319.85602
992,323.07358
993,319.80905
994,324.2445
995,315.13174
996,327.81436
997,323.88147
998,329.42694
999,314.98694
1000,325.65665
1001,329.69476
1002,325.6062
1003,326.07452
1004,317.23233
1005,323.05728
1006,321.10153
1007,319.78058
1008,328.52704
1009,348.0322
1010,322.31464
1011,321.2242
1012,329.47638
1013,318.64877
1014,327.34454
1015,319.49374
1016,320.01746
1017,332.01978
1018,311.52234
1019,314.91675
1020,322.33984
1021,341.0973
1022,315.95987
1023,327.52762
1024,324.51944
1025,326.09903
1026,311.96667
1027,317.58548
1028,322.23874
1029,312.87524
1030,322.47562
1031,325.76422
1032,327.13678
1033,330.37634
1034,322.5775
1035,333.65726
1036,329.96646
1037,321.97833
1038,312.27783
1039,317.73056
1040,324.9647
1041,321.78055
1042,310.57254
1043,325.29733
1044,323.83636
1045,323.23224
1046,326.9238
1047,319.11163
1048,323.421
1049,318.88116
1050,326.218
1051,321.6556
1052,317.88425
1053,315.39453
1054,349.2414
1055,326.49417
1056,322.4673
1057,325.10632
1058,324.91217
1059,316.0058
1060,319.2479
1061,320.27832
1062,325.0584
1063,324.56677
1064,324.94757
1065,334.6679
1066,324.19788
1067,320.62857
1068,319.86694
1069,336.14877
1070,319.6536
1071,324.29675
1072,322.8775
1073,332.8965
1074,327.7832
1075,327.00574
1076,319.01645
1077,312.56918
1078,321.84088
1079,334.80457
1080,321.37897
1081,327.39474
1082,330.3161
1083,327.74548
1084,316.34894
1085,329.72354
1086,344.72296
1087,321.4197
1088,323.93503
1089,323.2893
1090,313.72418
1091,320.80338
1092,329.56357
1093,326.23666
1094,330.86673
1095,330.80972
1096,339.15488
1097,339.71558
1098,328.21387
1099,327.2731
1100,319.49048
1101,314.50818
1102,314.10455
1103,316.03287
1104,316.01617
1105,312.68307
1106,320.39166
1107,327.65228
1108,320.1409
1109,337.50467
1110,326.87045
1111,318.74228
1112,323.79886
1113,314.80173
1114,321.34436
1115,323.51877
1116,324.6981
1117,324.8729
1118,312.83255
1119,319.2464
1120,323.13995
1121,314.6383
1122,328.2288
1123,323.30075
1124,320.11502
1125,317.54083
1126,323.68893
1127,316.77243
1128,329.4907
1129,319.1926
1130,319.2963
1131,325.40842
1132,321.93384
1133,316.47214
1134,324.8611
1135,318.73267
1136,316.77594
1137,320.81396
1138,326.44028
1139,320.63913
1140,324.91306
1141,332.04175
1142,328.78168
1143,322.37634
1144,323.969
1145,317.39615
1146,323.91995
1147,318.68924
1148,327.46896
1149,326.23077
1150,328.40042
1151,321.2264
1152,328.14188
1153,325.90845
1154,315.0439
1155,326.2298
1156,310.83636
1157,338.3248
1158,327.35803
1159,326.30783
1160,317.15674
1161,317.70956
1162,325.12234
1163,321.0908
1164,322.25858
1165,313.9068
1166,326.81134
1167,326.1074
1168,323.25113
1169,314.32822
1170,316.35275
1171,322.33817
1172,326.154
1173,319.68643
1174,318.20908
1175,326.73764
1176,325.26663
1177,322.6147
1178,330.0452
1179,331.96048
1180,318.00266
1181,315.1176
1182,319.1629
1183,312.0536
1184,332.62802
1185,317.68765
1186,331.3507
1187,335.02667
1188,323.58047
1189,325.90567
1190,319.66788
1191,328.9793
1192,319.6239
1193,321.92245
1194,318.1896
1195,325.98068
1196,322.5198
1197,308.5505
1198,328.5751
1199,310.6929
1200,322.63348
1201,315.24197
1202,330.0528
1203,320.3634
1204,317.32715
1205,321.72543
1206,312.85678
1207,328.3693
1208,319.54852
1209,328.59244
1210,322.46115
1211,315.39294
1212,310.03412
1213,314.4395
1214,323.6718
1215,331.7212
1216,323.76556
1217,327.31894
1218,326.19678
1219,313.1842
1220,316.70724
1221,326.73065
1222,315.69
1223,327.06757
1224,321.51797
1225,315.86734
1226,328.49066
1227,333.3958
1228,320.44922
1229,310.53552
1230,323.32837
1231,311.73288
1232,313.51413
1233,319.25613
1234,300.91745
1235,313.0314
1236,320.3711
1237,311.4521
1238,323.23212
1239,319.8414
1240,326.64053
1241,325.4095
1242,317.647
1243,323.75955
1244,310.0966
1245,324.09546
1246,319.04852
1247,327.8281
1248,324.1936
1249,332.08762
1250,319.81857
1251,321.58273
1252,323.57504
1253,330.90164
1254,314.06
1255,325.162
1256,336.70078
1257,313.27826
1258,325.9955
1259,310.69882
1260,319.8712
1261,322.97253
1262,324.16135
1263,323.67413
1264,334.0447
1265,327.82465
1266,332.2103
1267,315.78867
1268,325.8994
1269,325.24292
1270,322.8968
1271,315.55438
1272,332.9429
1273,315.05505
1274,322.09805
1275,316.51505
1276,313.48758
1277,322.6751
1278,338.9482
1279,316.4785
1280,317.68835
1281,322.8206
1282,321.57913
1283,309.48514
1284,317.95554
1285,313.8266
1286,333.11365
1287,317.32797
1288,315.3913
1289,318.9546
1290,310.24704
1291,325.88113
1292,316.50015
1293,312.22845
1294,317.29446
1295,328.11597
1296,323.68146
1297,325.671
1298,327.5547
1299,327.78287
1300,322.45895
1301,320.08334
1302,324.73334
1303,327.5355
1304,324.99542
1305,320.7484
1306,328.5548
1307,324.28586
1308,319.21136
1309,327.1862
1310,322.12918
1311,320.9146
1312,327.98654
1313,318.7307
1314,316.90634
1315,313.90826
1316,326.69333
1317,321.14297
1318,315.8494
1319,315.63196
1320,308.03784
1321,314.7259
1322,333.57535
1323,317.7881
1324,322.81815
1325,325.32452
1326,320.40656
1327,322.50284
1328,323.30432
1329,320.55756
1330,310.1819
1331,320.9397
1332,317.22348
1333,325.59543
1334,311.05557
1335,336.26395
1336,318.49738
1337,328.65036
1338,330.84128
1339,326.49887
1340,326.56046
1341,319.1407
1342,321.6074
1343,320.82922
1344,318.06204
1345,331.8405
1346,325.27042
1347,329.62122
1348,335.62338
1349,323.44824
1350,318.49203
1351,324.653
1352,326.99884
1353,328.35443
1354,324.6176
1355,315.36557
1356,316.51202
1357,326.76132
1358,318.993
1359,321.34534
1360,319.99512
1361,318.62302
1362,322.53232
1363,332.55127
1364,315.80615
1365,324.27316
1366,315.35013
1367,337.40173
1368,308.2317
1369,318.4622
1370,318.40408
1371,310.27304
1372,327.37015
1373,324.50394
1374,326.27728
1375,317.57144
1376,316.62143
1377,318.4338
1378,332.41345
1379,317.30124
1380,319.78204
1381,319.1889
1382,314.25998
1383,324.99808
1384,325.3
1385,321.1304
1386,320.42575
1387,315.78638
1388,320.91666
1389,321.10092
1390,321.0961
1391,313.4716
1392,324.7005
1393,315.62717
1394,325.74136
1395,324.13373
1396,318.6826
1397,322.40723
1398,328.92584
1399,327.89694
1400,321.5929
1401,332.4541
1402,317.11542
1403,311.0228
1404,318.82703
1405,321.7151
1406,313.19775
1407,313.0497
1408,322.86258
1409,307.11093
1410,308.4535
1411,315.0822
1412,328.15207
1413,320.14963
1414,317.64725
1415,312.8918
1416,320.44043
1417,322.88638
1418,324.21094
1419,320.77814
1420,321.84448
1421,317.68896
1422,330.1916
1423,316.80942
1424,322.02542
1425,331.51355
1426,346.68658
1427,322.39642
1428,318.8016
1429,325.67242
1430,318.3303
1431,318.4213
1432,329.2269
1433,324.2722
1434,329.17297
1435,318.6844
1436,323.80313
1437,319.65472
1438,316.2083
1439,328.0722
1440,316.5453
1441,329.47946
1442,331.85712
1443,313.98105
1444,321.64313
1445,311.01663
1446,319.64178
1447,323.88525
1448,320.3885
1449,322.0207
1450,325.23444
1451,341.8688
1452,320.04892
1453,318.8505
1454,322.22025
1455,314.89282
1456,324.79654
1457,314.6195
1458,328.3082
1459,318.29327
1460,322.36728
1461,323.13538
1462,316.78635
1463,325.84445
1464,316.10242
1465,322.15213
1466,323.53616
1467,323.56256
1468,324.6185
1469,325.86578
1470,330.02402
1471,319.33337
1472,325.06314
1473,311.1837
1474,318.82764
1475,321.01013
1476,315.92392
1477,305.51617
1478,311.09735
1479,319.22464
1480,317.47968
1481,312.81982
1482,318.36536
1483,328.47226
1484,330.8877
1485,339.41693
1486,317.23364
1487,329.28888
1488,312.15625
1489,326.01392
1490,313.06058
1491,321.3175
1492,342.4479
1493,327.4709
1494,325.27545
1495,318.38858
1496,323.2403
1497,321.17484
1498,320.68405
1499,323.29398
1500,322.74625
1501,327.97055
1502,313.72644
1503,321.26727
1504,327.2094
1505,321.88092
1506,318.3238
1507,328.07758
1508,313.227
1509,321.737
1510,327.29886
1511,324.93637
1512,321.2704
1513,317.3307
1514,326.5373
1515,333.36237
1516,327.11224
1517,317.9824
1518,331.14362
1519,307.77463
1520,319.65057
1521,314.90845
1522,319.9979
1523,321.81763
1524,325.12082
1525,323.89877
1526,322.83615
1527,330.2459
1528,323.16437
1529,333.1831
1530,315.73917
1531,323.83163
1532,321.03073
1533,329.49548
1534,330.91895
1535,333.6194
1536,324.99823
1537,313.20282
1538,320.98767
1539,318.13736
1540,314.12344
1541,331.37463
1542,315.0398
1543,322.0271
1544,327.4186
1545,324.67053
1546,319.0237
1547,310.6856
1548,317.71967
1549,316.7255
1550,315.72302
1551,321.117
1552,317.08197
1553,326.40103
1554,323.86075
1555,319.46893
1556,332.2854
1557,318.02536
1558,324.7676
1559,327.03918
1560,324.5522
1561,332.4925
1562,317.52005
1563,322.18134
1564,329.84158
1565,319.6317
1566,321.0061
1567,321.7416
1568,318.7742
1569,326.24185
1570,331.48642
1571,321.10645
1572,319.52573
1573,317.47147
1574,328.38678
1575,315.07324
1576,332.92447
1577,324.97137
1578,314.0983
1579,312.58917
1580,314.4982
1581,326.6122
1582,319.77817
1583,316.57898
1584,324.216
1585,334.40433
1586,315.4689
1587,334.79022
1588,333.3316
1589,324.4683
1590,318.37744
1591,320.53836
1592,320.88132
1593,319.45392
1594,330.01358
1595,323.74533
1596,326.03152
1597,327.45917
1598,327.97247
1599,322.7981
1600,316.10483
1601,324.85217
1602,312.53427
1603,328.42276
1604,313.1319
1605,325.07697
1606,311.43445
1607,318.41016
1608,314.44928
1609,336.10788
1610,329.28003
1611,311.09067
1612,316.87363
1613,321.86813
1614,324.6623
1615,320.73825
1616,324.8924
1617,321.8628
1618,322.8535
1619,329.59155
1620,332.9362
1621,324.26022
1622,320.68845
1623,326.6752
1624,327.51297
1625,330.2364
1626,332.61322
1627,322.85193
1628,330.5373
1629,332.28976
1630,322.08206
1631,318.8122
1632,328.0197
1633,334.13876
1634,340.6674
1635,327.60205
1636,324.2426
1637,331.08713
1638,316.1378
1639,330.90842
1640,314.16016
1641,320.66382
1642,320.48077
1643,322.24902
1644,327.48035
1645,323.6989
1646,323.2878
1647,326.48337
1648,323.34726
1649,325.4173
1650,315.74088
1651,316.84924
1652,329.5766
1653,326.1494
1654,324.26434
1655,319.99017
1656,331.8213
1657,333.41443
1658,329.0671
1659,317.82886
1660,318.60007
1661,321.8775
1662,322.65186
1663,326.24835
1664,320.46927
1665,309.54782
1666,330.1592
1667,327.8492
1668,322.8509
1669,350.3033
1670,344.97388
1671,320.12518
1672,317.8789
1673,316.10828
1674,324.45755
1675,317.3289
1676,330.1942
1677,324.559
1678,320.01398
1679,341.97763
1680,319.90414
1681,332.4646
1682,330.6994
1683,330.69183
1684,323.1637
1685,320.77338
1686,310.94952
1687,318.38934
1688,312.45953
1689,328.70312
1690,316.5485
1691,326.24637
1692,323.8605
1693,328.0543
1694,325.65115
1695,326.52203
1696,319.62845
1697,319.10434
1698,329.83658
1699,320.49106
1700,332.05087
1701,326.1046
1702,312.6042
1703,320.8626
1704,317.24542
1705,334.002
1706,340.62753
1707,336.14584
1708,325.8927
1709,321.63412
1710,321.24576
1711,330.087
1712,339.5751
1713,323.8127
1714,329.15277
1715,320.7961
1716,329.5132
1717,324.15652
1718,322.20264
1719,315.26874
1720,339.9722
1721,322.96448
1722,328.91083
1723,320.0683
1724,315.4468
1725,321.3922
1726,320.60632
1727,325.68533
1728,339.9738
1729,329.4618
1730,328.26825
1731,317.91345
1732,319.7451
1733,330.31863
1734,325.10846
1735,316.3042
1736,322.65585
1737,332.33383
1738,327.04517
1739,335.33017
1740,318.15442
1741,330.28308
1742,329.47653
1743,342.7336
1744,360.86447
1745,340.16605
1746,305.66437
1747,314.79
1748,328.40228
1749,328.45078
1750,319.3643
1751,327.42484
1752,311.31345
1753,335.0071
1754,325.86435
1755,312.8715
1756,319.30786
1757,316.90848
1758,321.3643
1759,324.40833
1760,331.77655
1761,323.59778
1762,319.82443
1763,320.90112
1764,344.9282
1765,322.3576
1766,317.64404
1767,323.36972
1768,310.41052
1769,320.90356
1770,321.99094
1771,323.9347
1772,313.78116
1773,338.42227
1774,327.97205
1775,322.71075
1776,320.12283
1777,331.72546
1778,321.63028
1779,315.3356
1780,324.9805
1781,330.27734
1782,320.53574
1783,325.77142
1784,326.0308
1785,329.48724
1786,323.74753
1787,319.21216
1788,317.96478
1789,322.72845
1790,335.78085
1791,326.17392
1792,315.13513
1793,325.06802
1794,325.27466
1795,346.37692
1796,322.89877
1797,319.79648
1798,317.80536
1799,326.93805
1800,319.3267
1801,318.83905
1802,327.32935
1803,317.90952
1804,326.5863
1805,340.87726
1806,320.3449
1807,316.3788
1808,330.97412
1809,326.31442
1810,346.10266
1811,337.2959
1812,320.2419
1813,338.67575
1814,325.7912
1815,313.78647
1816,355.35657
1817,346.35522
1818,334.7549
1819,321.4241
1820,309.72806
1821,318.59802
1822,318.86594
1823,325.57416
1824,319.83026
1825,325.61722
1826,331.98804
1827,327.98126
1828,343.8368
1829,333.7629
1830,323.34702
1831,353.32504
1832,316.36008
1833,321.41956
1834,324.93332
1835,321.25104
1836,327.90045
1837,323.00192
1838,318.67636
1839,327.74966
1840,325.9886
1841,321.9462
1842,324.7106
1843,323.98547
1844,324.24503
1845,319.6735
1846,319.17032
1847,326.9607
1848,327.75192
1849,320.5246
1850,317.48962
1851,324.25684
1852,327.1226
1853,304.88028
1854,319.01978
1855,320.50928
1856,311.82913
1857,317.6425
1858,323.35364
1859,330.70218
1860,336.37393
1861,323.26508
1862,316.01895
1863,315.24408
1864,324.81567
1865,317.6819
1866,320.3903
1867,316.3389
1868,321.23257
1869,320.9697
1870,326.81424
1871,326.23773
1872,317.75247
1873,316.11823
1874,320.67905
1875,322.43515
1876,338.01776
1877,330.1687
1878,312.73624
1879,335.74973
